,Mass g,Density g/cm3,Pressure dyn/cm2,Temperature K,Radius cm,Luminosity erg/s,Energy Generation Rate erg/s/g,Opacity,Del_ad,Del,Radiative or Convective
0,5.5692e+29,81.58064338840387,1.912100055212919e+17,17388602.303144123,1175219539.664843,3.9858780054003576e+31,69.32007778062264,0.9692476592935156,0.4,0.5724009933320683,Convects
1,5.569200000000007e+29,81.58064338840387,1.912100055212919e+17,17388602.303144123,1175219539.6648436,3.9858780054003625e+31,69.32007778062264,0.9692476592935156,0.4,0.5724009933320683,Convects
2,5.5692000000000775e+29,81.58064338840387,1.912100055212919e+17,17388602.303144123,1175219539.6648486,3.985878005400411e+31,69.32007778062264,0.9692476592935156,0.4,0.5724009933320681,Convects
3,5.569200000000781e+29,81.58064338840384,1.912100055212918e+17,17388602.30314412,1175219539.6648982,3.985878005400899e+31,69.32007778062263,0.9692476592935186,0.4,0.5724009933320677,Convects
4,5.569200000007818e+29,81.58064338840357,1.9121000552129072e+17,17388602.30314408,1175219539.6653953,3.9858780054057767e+31,69.32007778062061,0.9692476592935206,0.4,0.5724009933320482,Convects
5,5.569200000078187e+29,81.58064338840076,1.912100055212798e+17,17388602.303143684,1175219539.670365,3.9858780054545566e+31,69.32007778060239,0.9692476592935452,0.4,0.5724009933318546,Convects
6,5.569200000781874e+29,81.58064338837289,1.9121000552117075e+17,17388602.303139716,1175219539.7200637,3.985878005942353e+31,69.32007778041563,0.9692476592937931,0.4,0.5724009933299233,Convects
7,5.5692000078187486e+29,81.58064338809409,1.912100055200803e+17,17388602.30310005,1175219540.2170503,3.98587801082032e+31,69.32007777854984,0.9692476592962922,0.4,0.572400993310621,Convects
8,5.569200078187493e+29,81.58064338530593,1.912100055091756e+17,17388602.30270338,1175219545.1869178,3.9858780595999883e+31,69.32007775989416,0.9692476593212624,0.4,0.5724009931175863,Convects
9,5.5692007818749346e+29,81.58064335742445,1.912100054001289e+17,17388602.298736706,1175219594.8855894,3.9858785473966697e+31,69.32007757333615,0.9692476595709778,0.4,0.5724009911872435,Convects
10,5.5692078187493524e+29,81.58064307860978,1.9121000430966208e+17,17388602.259069968,1175220091.8720756,3.985883425363409e+31,69.32007570775798,0.9692476620681287,0.4,0.5724009718838369,Convects
11,5.56927818749353e+29,81.58064029046957,1.9120999340501952e+17,17388601.862403493,1175225061.7139115,3.985932205023584e+31,69.32005705201954,0.9692476870395921,0.4,0.5724007788518073,Convects
12,5.569981874935307e+29,81.5806124097203,1.912098843611608e+17,17388597.89583138,1175274757.8299434,3.9864200009033126e+31,69.31987049934907,0.9692479367484748,0.4,0.5723988487344541,Convects
13,5.577018749353073e+29,81.58033366746709,1.9120879417910234e+17,17388558.2393671,1175771488.9371579,3.9912978875110696e+31,69.31800544337402,0.96925043326347,0.4,0.5723795678284216,Convects
14,5.647387493530737e+29,81.57755272815983,1.9119791785153456e+17,17388162.59463001,1180715972.6893628,4.0400695468374376e+31,69.29940166786605,0.9692753413890142,0.4,0.572188758587203,Convects
15,6.351074935307377e+29,81.55035402487073,1.9109155609403792e+17,17384292.794596385,1228040939.4359667,4.527077135411995e+31,69.11777517155424,0.9695190527247103,0.4,0.5704569897872892,Convects
16,1.0459661228746982e+30,81.40794859244411,1.9053506137033856e+17,17364024.548032615,1451153737.5958827,7.346910165239731e+31,68.17640842960358,0.9707980259428632,0.4,0.5638607312934154,Convects
17,1.6335901725914532e+30,81.2339468297727,1.8985597857373987e+17,17339243.31071297,1684650312.362223,1.1319019756340572e+32,67.04769835411096,0.9723675624426308,0.4,0.5583189878972541,Convects
18,2.5226473206115943e+30,81.00675106836827,1.8897075954351798e+17,17306859.726699937,1948497080.8904228,1.721414472430621e+32,65.60874354639314,0.9744282447014921,0.4,0.5525642772323276,Convects
19,3.968955613373711e+30,80.68823919674263,1.877325501027074e+17,17261410.065907616,2268260646.5340056,2.6557566580448924e+32,63.65581382610753,0.9773389326271177,0.4,0.5455998616833595,Convects
20,6.298492883156641e+30,80.24835251170322,1.8602787256524506e+17,17198542.861938775,2648750161.5153637,4.107579102517334e+32,61.07707778175657,0.9814012280669673,0.4,0.5368955596598256,Convects
21,9.790298891853612e+30,79.68148435979245,1.8384031904322787e+17,17117358.839637663,3072648399.452916,6.183646311073458e+32,57.945223782170714,0.9867100979833009,0.4,0.5265195761466762,Convects
22,1.5398655024552166e+31,78.89783948214291,1.8083338224353814e+17,17004816.184559543,3580547167.7414765,9.316745601132003e+32,53.94411224272352,0.9941892902997616,0.4,0.5132440004624618,Convects
23,2.4448954026701194e+31,77.81436073109919,1.7670878385211862e+17,16848599.282622226,4188641687.2488556,1.3963653879775184e+33,48.97675608823721,1.0048079401820327,0.4,0.4964863322312549,Convects
24,3.79909278031668e+31,76.42207176202741,1.7146481095953123e+17,16646792.716599254,4868889303.461539,2.0201366654788315e+33,43.42842996652155,1.0189486813479576,0.4,0.4772966606824451,Convects
25,5.970793019802264e+31,74.50278451702073,1.6434044524492157e+17,16366607.692324193,5689532001.931461,2.8899329293114086e+33,37.05094898346679,1.0394128731259091,0.4,0.4546070044572954,Convects
26,9.448505586065998e+31,71.87312576964753,1.5477712924141197e+17,15978789.83196476,6677164510.175591,4.050205181667312e+33,30.15854129777063,1.0694509564047543,0.4,0.4294262003541548,Convects
27,1.4529113541458147e+32,68.5750287228921,1.431102524236386e+17,15485655.348806754,7778039082.75825,5.405039757574662e+33,23.661897727852878,1.1082019210028355,0.4,0.4047749049993577,Convects
28,2.2511030338462116e+32,64.05925587088804,1.2793457132234008e+17,14820334.173300387,9118831797.11768,7.022363597467951e+33,17.406591987284678,1.1639493268244794,0.4,0.3798922733217,Radiates
29,3.338140528856867e+32,58.54857288252916,1.1096970747909818e+17,14065875.84036151,10573862968.553638,8.616521487352654e+33,12.344581263244088,1.2320947718067714,0.4,0.3557060997161361,Radiates
30,4.984539827148906e+32,51.101245108248754,9.0241184152051e+16,13106302.970471326,12388327899.92318,1.0241658842860047e+34,7.813749681392491,1.3268947428434559,0.4,0.3289638657967436,Radiates
31,5.5692000000000005e+32,48.65232549572018,8.390740706053333e+16,12800040.026543738,12968736743.76403,1.0664812100041641e+34,6.692976413885342,1.3591230189726629,0.4,0.3209642534100611,Radiates
32,5.5692000000000005e+32,48.65222951106591,8.390723980633531e+16,12800039.745092297,12968737077.962141,1.0664812081487074e+34,6.692962369384381,1.35912204860548,0.4,0.32096341214041163,Radiates
33,8.365697156089588e+32,38.03420316964284,5.88715400011999e+16,11488729.57224296,15514309721.301447,1.1992396422909763e+34,3.2188246037354653,1.5207403678858566,0.4,0.29064228279376025,Radiates
34,1.1048953604760124e+33,29.236713745519367,4.090355435647325e+16,10384513.654500116,17816488174.331116,1.2607784154031493e+34,1.5518103482562788,1.6719885521887217,0.4,0.2647584507760904,Radiates
35,1.598428975239082e+33,16.04344056282458,1.8467776514037824e+16,8544095.538739039,22301790253.439987,1.3011530972609638e+34,0.3379690528689106,2.063377408222879,0.4,0.22963943483143032,Radiates
36,1.8898889622155955e+33,9.985941074520477,1.0061559645606372e+16,7478265.708304708,25501468811.621746,1.3071526992074766e+34,0.10793305530706139,2.4144782014882944,0.4,0.21196178979978558,Radiates
37,2.145840005723404e+33,5.747023757443999,5018560071964958.0,6480614.498959746,29097987500.544796,1.3087427019144582e+34,0.029189553823345895,2.9138411182577437,0.4,0.1994893395284163,Radiates
38,2.2576189301851264e+33,4.218353594104008,3415732847494973.0,6008801.826899274,31090916656.820366,1.3089772862368246e+34,0.014145043988736061,3.250070363961169,0.4,0.1948000766778219,Radiates
39,2.4190718746903067e+33,2.3782228176243616,1680145042532885.0,5241638.321514903,34814469387.904144,1.3091071753983695e+34,0.003654983417260118,4.006642713187206,0.4,0.19040052180435502,Radiates
40,2.5314440419221153e+33,1.3643494873218796,846941622994686.2,4604804.494211163,38497110729.23002,1.3091307329219374e+34,0.0009642944781826602,4.912046141733711,0.4,0.18878536852409325,Radiates
41,2.609767386018044e+33,0.7965970014133961,436147699243021.1,4060475.8741667285,42160803231.029785,1.3091350767042651e+34,0.00025547200108669694,6.015331749000026,0.4,0.1910075821934046,Radiates
42,2.664423829593732e+33,0.4731262655357558,228687439401708.3,3583766.627980773,45809930426.88066,1.3091358769214048e+34,6.677307384658598e-05,7.313846844201526,0.4,0.19655912964243705,Radiates
43,2.702745743706039e+33,0.2849057589389387,121215604979569.6,3153753.389149116,49457181448.27454,1.3091360215935628e+34,1.669089961872155e-05,8.851036684667015,0.4,0.20725444286739314,Radiates
44,2.73095595899883e+33,0.16793142211205814,62074453570942.58,2739374.5550006647,53323535299.04091,1.3091360468558355e+34,3.5584128864186838e-06,10.299866305250653,0.4,0.21472935664943305,Radiates
45,2.749050637869675e+33,0.10318813780603653,33237983412245.438,2386709.365967233,56906711950.07132,1.3091360503271014e+34,7.68221430670652e-07,11.677116672924159,0.4,0.22472774539717766,Radiates
46,2.760842067594529e+33,0.06541773213287934,18446187397262.605,2089027.111131755,60218876483.11672,1.3091360508166037e+34,1.6847525475515687e-07,12.588138028784535,0.4,0.22809593298768116,Radiates
47,2.769168834011066e+33,0.04093258080856575,10038101606524.395,1816593.835426483,63541156222.43149,1.3091360508895608e+34,3.273995135460409e-08,13.346551864017133,0.4,0.22946010296208644,Radiates
48,2.774752446193391e+33,0.02551090341154243,5440704018318.257,1579572.1972638478,66756610435.31134,1.3091360508988755e+34,5.964177935234994e-09,13.924211347186029,0.4,0.22652223505512728,Radiates
49,2.7781346320227363e+33,0.01656903518653009,3116627598971.9727,1392925.7115754066,69555891009.94731,1.3091360508999397e+34,1.2143225370903282e-09,14.580910581343327,0.4,0.22442526589781206,Radiates
50,2.78047380871331e+33,0.010556218017722238,1746025287774.8838,1224600.3825728563,72330546100.2939,1.309136050900085e+34,2.2316165941948117e-10,15.267688479305027,0.4,0.2201885571403553,Radiates
51,2.782097817198786e+33,0.006456587142815245,930541742193.5759,1066770.8128856951,75180085952.4173,1.3091360509001025e+34,3.377503042522633e-11,16.31267367086351,0.4,0.21760627315665207,Radiates
52,2.782985347916794e+33,0.004228185200837208,542718117370.33,949817.0671981253,77482305423.25964,1.309136050900104e+34,6.4685320525988735e-12,17.147150469111104,0.4,0.21220850222105034,Radiates
53,2.783583897813327e+33,0.0027139500589367345,310148557310.1238,845329.8225467508,79737804295.51866,1.3091360509001043e+34,1.1477615149018013e-12,18.231530988313565,0.4,0.2054712790260887,Radiates
54,2.7839547295499897e+33,0.001766303249694548,180877542813.5749,757163.9117524447,81787258164.32089,1.3091360509001043e+34,2.1087646596361996e-13,19.92450038010521,0.4,0.2034312152448485,Radiates
55,2.7841986587185067e+33,0.0011348444622617563,103831225644.8222,676155.3423082144,83770344405.49643,1.3091360509001043e+34,3.5075467990299676e-14,22.17204752140452,0.4,0.204321902704943,Radiates
56,2.784345779027735e+33,0.0007470161535245492,61362759437.36414,606756.2309966659,85530498347.69348,1.3091360509001043e+34,6.018276927759635e-15,24.72178054053138,0.4,0.20762123888267156,Radiates
57,2.78444940484575e+33,0.00046687673087395426,33856180418.93612,535347.4076915653,87379053383.43684,1.3091360509001043e+34,7.448008117512084e-16,27.79872099768799,0.4,0.21254354795468672,Radiates
58,2.784502668776866e+33,0.0003175788198914467,20751479170.725334,482170.52167562593,88787258109.33539,1.3091360509001043e+34,1.238757822807591e-16,30.094157461907418,0.4,0.21431288620487599,Radiates
59,2.784541435485962e+33,0.00020391351083187957,11813776624.095417,427274.59435450926,90284131972.75334,1.3091360509001043e+34,1.4637312587932062e-17,32.664626683133534,0.4,0.21475920364983456,Radiates
60,2.7845627908910665e+33,0.000137889474609666,7181074857.899745,383882.89303860883,91500861463.66261,1.3091360509001043e+34,2.0790208472525652e-18,35.04774446438802,0.4,0.21496352426167747,Radiates
61,2.784576658758595e+33,9.25292158232801e-05,4324167177.33115,344283.11880141427,92643298275.93607,1.3091360509001043e+34,2.6868375935525377e-19,37.53249863684632,0.4,0.21426693576508932,Radiates
62,2.7845854972157295e+33,6.180265750306289e-05,2588196945.445713,308328.81575250457,93705001189.894,1.3091360509001043e+34,3.170406338107329e-20,40.570701897328064,0.4,0.21550637568375883,Radiates
63,2.784590826486812e+33,4.2090417401255654e-05,1585318983.290357,277142.9087602247,94635005210.90385,1.3091360509001043e+34,3.789166196003243e-21,44.08599572215032,0.4,0.21973950446586443,Radiates
64,2.784593960664982e+33,2.978243907842516e-05,1016587173.9898703,251043.68419826773,95409954929.72855,1.3091360509001043e+34,5.034408724346024e-22,47.62685642130109,0.4,0.22610218794531683,Radiates
65,2.7845960283230495e+33,2.118252232048514e-05,652922336.2491779,226622.01710666242,96119640365.37845,1.3091360509001043e+34,5.966790083537122e-23,51.77659797347638,0.4,0.23773423809891353,Radiates
66,2.7845973176004825e+33,1.5505352883290814e-05,432325752.2306203,204974.42541972385,96725120005.66776,1.3091360509001043e+34,7.073301540632782e-24,54.96250380350191,0.4,0.24968002615300225,Radiates
67,2.78459843900958e+33,1.0193374725818516e-05,245655170.31399173,177196.61182757904,97469991084.31157,1.3091360509001043e+34,2.9574520935255443e-25,57.32454325033699,0.4,0.2649412498396175,Radiates
68,2.7845989855787084e+33,7.3558100587308435e-06,157052857.1967861,157042.85115212848,97992327936.11304,1.3091360509001043e+34,1.9525666116663434e-26,57.49761446749051,0.4,0.2753769718422345,Radiates
69,2.78459932198137e+33,5.445920251260527e-06,103583503.24923599,139961.35952022928,98428147508.52461,1.3091360509001043e+34,1.3442210097819759e-27,55.685726805001,0.4,0.2788087906870351,Radiates
70,2.7845995223127066e+33,4.211722577769738e-06,72245354.4579117,126282.41298548717,98769106726.86716,1.3091360509001043e+34,1.1491461504307512e-28,55.82824019518829,0.4,0.2941690182679405,Radiates
71,2.784599627142335e+33,3.5355414585927123e-06,56034916.12579663,116740.7737045993,98989875725.72415,1.3091360509001043e+34,1.7007217281366494e-29,58.761642821785905,0.4,0.3288265858257687,Radiates
72,2.7845997598257205e+33,2.675969784904136e-06,35747575.82397946,98566.453510013,99337607998.68956,1.3091360509001043e+34,2.6041033353631975e-31,71.30703192071118,0.4,0.5009183597389296,Convects
73,2.784599839079308e+33,2.0984218140225343e-06,23780158.60239115,83736.89233555985,99605087954.9127,1.3091360509001043e+34,3.822546146113338e-33,98.01701248081032,0.4,0.8793329666224382,Convects
74,2.7845998956231465e+33,1.6143576111477274e-06,15329262.583636325,70249.49489522836,99849286886.88313,1.3091360509001043e+34,3.1368033428843854e-35,156.3715053295389,0.4,1.8256207028038667,Convects
75,2.78459993281263e+33,1.237095060554057e-06,9821327.839298096,58789.28978446131,100057500429.00406,1.3091360509001043e+34,1.8059645845686184e-37,276.71465837469685,0.4,4.220015136505373,Convects
76,2.784599955046899e+33,9.710448479485802e-07,6552667.051286105,50003.203907292555,100217590132.36197,1.3091360509001043e+34,1.2754437957418722e-39,398.5454067270315,0.4,7.748347089515388,Convects
77,2.78459997089923e+33,7.478688338041026e-07,4236422.665080714,41998.51515422439,100363799602.0052,1.3091360509001043e+34,4.5431120036418556e-42,435.3248021053428,0.4,10.9946506008178,Convects
78,2.78459998132423e+33,5.737135076114841e-07,2721415.440204097,35184.20666681815,100488541218.31732,1.3091360509001043e+34,1.0635796909766868e-44,452.3699451093247,0.4,14.900540341690588,Convects
79,2.78459998757057e+33,4.504651776592257e-07,1817681.8813179065,29939.010845082747,100584734864.15796,1.3091360509001043e+34,3.106578138520008e-47,469.49541869952657,0.4,19.701710246438417,Convects
80,2.7845999920050814e+33,3.474081713280747e-07,1178428.1511441376,25174.14981089358,100672254676.744,1.3091360509001043e+34,4.151949768478738e-50,498.4639572160967,0.4,27.128270083076053,Convects
81,2.784599994954919e+33,2.6593242789395975e-07,754576.0978314974,21062.559836234006,100747880592.79079,1.3091360509001043e+34,3.0706931604643674e-53,575.2399236070615,0.4,40.90834745858481,Convects
82,2.7845999966076916e+33,2.1215841031492411e-07,517712.6639108481,18116.14410120405,100802135915.35939,1.3091360509001043e+34,4.959436493666862e-56,695.3653402679621,0.4,61.99308399087667,Convects
83,2.784599997898482e+33,1.6286366847221728e-07,333121.5718948184,15186.887237058949,100856126339.04918,1.3091360509001043e+34,1.7718874000919356e-59,724.5602927902056,0.4,84.16018732414597,Convects
84,2.784599998715178e+33,1.2579654585902028e-07,216557.53280859994,12783.055309406793,100900470920.7336,1.3091360509001043e+34,4.8219994244375646e-63,438.81819245610114,0.4,66.0121269664389,Convects
85,2.7845999992675795e+33,9.593903398265695e-08,137845.665216087,10669.889753769548,100939482432.23833,1.3091360509001043e+34,5.2730142636895536e-67,115.38385184477336,0.4,22.761605768919424,Convects
86,2.784599999545207e+33,7.834457426311369e-08,98337.2191199387,9321.5911389193,100964387918.27116,1.3091360509001043e+34,4.013551642779001e-70,27.86531509104567,0.4,6.731721798908319,Convects
87,2.7845999998137386e+33,5.834278099406514e-08,60164.79143438042,7658.748406842638,100995123091.21312,1.3091360509001043e+34,6.514644622727851e-75,2.6838996184197654,0.4,0.8705264098099309,Convects
88,2.784599999874844e+33,5.313802421142446e-08,51485.496289809955,7195.941242425905,101003677568.94966,1.3091360509001043e+34,1.6936922472730572e-76,1.269125698657768,0.4,0.45200536197639385,Convects
89,2.7845999999359494e+33,4.6859321271078094e-08,42809.29429165892,6785.049163404723,101013189724.28166,1.3091360509001043e+34,4.861222678160057e-78,0.620992282905143,0.4,0.23265733841384076,Radiates
90,2.7845999999935955e+33,3.934643839700892e-08,34627.48964987032,6536.16491120693,101023621735.56639,1.3091360509001043e+34,4.451237537621411e-79,0.37790968919225093,0.4,0.13299077271594487,Radiates
91,2.78459999999936e+33,3.853588578231319e-08,33809.50169847545,6515.9864641826425,101024776005.24052,1.3091360509001043e+34,3.623909325045144e-79,0.3615613308785617,0.4,0.12577795561108215,Radiates
92,2.7845999999999366e+33,3.845432942877647e-08,33727.70496801776,6514.007088417718,101024892766.32657,1.3091360509001043e+34,3.5511167893414016e-79,0.3599803037050828,0.4,0.12507689775007366,Radiates
93,2.784599999999994e+33,3.844616885839098e-08,33719.52531577911,6513.809528854213,101024904456.04031,1.3091360509001043e+34,3.543927890438524e-79,0.35982272122166525,0.4,0.12500698891872408,Radiates
94,2.7846e+33,3.844535275207678e-08,33718.70735076348,6513.789776671467,101024905625.14801,1.3091360509001043e+34,3.5432098957294925e-79,0.3598069681583611,0.4,0.12499999999999996,Radiates
